Tiempo,Posicion_Y,Velocidad_Y,Velocidad_Ruedas,Fuerza_Ruedas
3.277268648147583,5.090676231860501,1.6564101904471094,10,0
3.285755157470703,5.1044567776414675,1.6498254411420163,10,0
3.294271230697632,5.118148429868424,1.640342378560252,10,0
3.30275559425354,5.131857933079468,1.6461346960622696,10,0
3.311229705810547,5.145537643140734,1.637280800386669,10,0
3.3197128772735596,5.159143118807244,1.6319272521537385,10,0
3.3281986713409424,5.172772834525096,1.6360067153588784,10,0
3.3366806507110596,5.186376217918808,1.6303714573718933,10,0
3.345165252685547,5.199863858937787,1.6204474868340286,10,0
3.353658437728882,5.213347107261799,1.6135287357202233,10,0
3.362169027328491,5.226730363537013,1.6003977746135005,10,0
3.37065052986145,5.239880355615445,1.5638553342470254,10,0
3.37916898727417,5.252471791941649,1.4944335278436394,10,0
3.383484363555908,5.264731242208704,1.4666793362632848,10,0
3.391979932785034,5.276874432582342,1.4546435337474364,10,0
3.4004874229431152,5.288876105873398,1.435883197717817,10,0
3.4089787006378174,5.300751089747862,1.421029745103181,10,0
3.4174814224243164,5.312527843732386,1.4093943452368975,10,0
3.425968647003174,5.324187687479848,1.3953723783115761,10,0
3.434476613998413,5.335778929965036,1.3905262881858869,10,0
3.442965507507324,5.34728986772127,1.3786369253447066,10,0
3.4514358043670654,5.358714235858706,1.3694576167440091,10,0
3.4599239826202393,5.370096347547902,1.3627092985295084,10,0
3.468440532684326,5.381392986251472,1.3536821705721294,10,0
3.4769246578216553,5.392639733175008,1.3492465999734682,10,0
3.4854681491851807,5.403804516663027,1.3369907233975427,10,0
3.493964910507202,5.414876384495691,1.32700930098234,10,0
3.5025017261505127,5.4258565521470885,1.3148100245358387,10,0
3.5109853744506836,5.4367399046336535,1.3042141073772187,10,0
3.519512176513672,5.44757798129468,1.2974798417668674,10,0
3.527998685836792,5.458322491931624,1.2863002986140524,10,0
3.536517381668091,5.469017689585614,1.2832223817220694,10,0
3.5449929237365723,5.479635972497469,1.2715729292433193,10,0
3.553513765335083,5.490186534502894,1.2643462365690212,10,0
3.5619850158691406,5.500638867358421,1.2512848181125324,10,0
3.570523262023926,5.510988720173692,1.2401498755124223,10,0
3.578993082046509,5.5212905136179575,1.2327753371710795,10,0
3.587480068206787,5.531500174416575,1.2231507325511493,10,0
3.5917680263519287,5.5416324483998505,1.2121166310512141,10,0
3.600231170654297,5.55164938877778,1.1982253693469416,10,0
3.612947940826416,5.566547993540388,1.1867740328557532,10,0
3.621473789215088,5.576710134540901,1.2388829193662911,10,0
3.629946231842041,5.5872909980069,1.2846509213055646,10,0
3.6384661197662354,5.598148263291185,1.302458378958614,10,0
3.646935224533081,5.608982749741467,1.2999493461266922,10,0
3.655466079711914,5.619948379245924,1.3174640503645225,10,0
3.6639349460601807,5.630866236028838,1.308844407169829,10,0
3.672457218170166,5.641817775749867,1.3199019773571254,10,0
3.680928945541382,5.65279500042068,1.31375671348919,10,0
3.6894562244415283,5.6637662244133,1.3225102334382939,10,0
3.697925329208374,5.674759443045788,1.3152235580263665,10,0
3.7064685821533203,5.685682281986204,1.310365731553842,10,0
3.7149362564086914,5.69664907803278,1.3148343670876106,10,0
3.723433256149292,5.707533343538925,1.3044420997124562,10,0
3.731900215148926,5.718403941975664,1.3048871014056391,10,0
3.7404232025146484,5.7292431932331676,1.2971684469083018,10,0
3.7488901615142822,5.740011326541495,1.2904339822641229,10,0
3.757417917251587,5.750779453094411,1.2896903818224845,10,0
3.7658848762512207,5.761492878159613,1.2853451696785023,10,0
3.7744085788726807,5.772264109133466,1.294487216537209,10,0
3.7828762531280518,5.782990294118953,1.285585855187569,10,0
3.7914011478424072,5.793750219734239,1.2971622938119167,10,0
3.7999489307403564,5.804545361529028,1.29200581543757,10,0
3.8043200969696045,5.815284609466159,1.2885276240480035,10,0
3.8127925395965576,5.826117417144229,1.300261145523257,10,0
3.8212838172912598,5.836877633423325,1.2895211505198787,10,0
3.8297536373138428,5.847728134288279,1.3025273394335595,10,0
3.838273286819458,5.858499474114249,1.290513340641422,10,0
3.8467419147491455,5.869261208158652,1.2930178256757838,10,0
3.8552281856536865,5.880005098708452,1.285762158259307,10,0
3.863697052001953,5.890691035827509,1.2821255446399846,10,0
3.8722195625305176,5.901428528059174,1.288570101052283,10,0
3.8806967735290527,5.9120950401806125,1.2783937526979394,10,0
3.889221429824829,5.922786545988034,1.285089055966412,10,0
3.8976900577545166,5.93342530429594,1.2747239774876449,10,0
3.9062323570251465,5.944051361314462,1.2761171329933612,10,0
3.914707899093628,5.954690806875995,1.2738173597730609,10,0
3.9232592582702637,5.965278947577885,1.2703984993587043,10,0
3.9317281246185303,5.975972180377476,1.2840318713643353,10,0
3.940258741378784,5.986601853323294,1.2739840054365967,10,0
3.948726177215576,5.997260701845615,1.2844940939010996,10,0
3.957265615463257,6.007939472193009,1.277827153426038,10,0
3.965733289718628,6.018611356074143,1.2867696145349106,10,0
3.9742608070373535,6.029309766860647,1.2798284747262676,10,0
3.982727289199829,6.039937750318862,1.2749977434240831,10,0
3.9912185668945312,6.05059608339545,1.2787350472215822,10,0
3.9996862411499023,6.06118069167899,1.2685385806110754,10,0
4.008212327957153,6.071771442220403,1.2735948224025768,10,0
4.016787052154541,6.087621418403568,1.263551173136684,10,0
4.025265693664551,6.0981913255839615,1.2704939218749007,10,0
4.0337347984313965,6.1087098149313634,1.2603035796963156,10,0
4.042247295379639,6.119221338158073,1.2630034321476094,10,0
4.050716400146484,6.129746575366687,1.259888511779159,10,0
4.059260368347168,6.140218359676464,1.2564404221958028,10,0
4.067743301391602,6.150787379763938,1.2690779920961226,10,0
4.076233625411987,6.161293279017143,1.2591605395764935,10,0
4.084737062454224,6.1718870468992195,1.2754955615455301,10,0
4.093269348144531,6.182486269949607,1.2696826406137862,10,0
4.101754903793335,6.193090962159289,1.27818495945881,10,0
4.110227823257446,6.203704630638208,1.2692329747126916,10,0
4.118722915649414,6.2142361897389184,1.2631527459609828,10,0
4.1272132396698,6.224732635532627,1.2591044452405167,10,0
4.135701656341553,6.235151396156607,1.2485809279979971,10,0
4.144227504730225,6.245579429419201,1.254512183960854,10,0
4.1527087688446045,6.256013077592409,1.2486022833516248,10,0
4.161231756210327,6.266414025698633,1.2506379343015819,10,0
4.169714689254761,6.276846427762914,1.2487511807072444,10,0
4.178229093551636,6.287219592289979,1.2445251507676507,10,0
4.186708688735962,6.297647591157656,1.252733395123282,10,0
4.195220470428467,6.308021710184736,1.2433886683773556,10,0
4.203701019287109,6.318427458525004,1.2543299012331384,10,0
4.212217569351196,6.328862729531411,1.248812816954613,10,0
4.220701456069946,6.339242321392503,1.2453827241787847,10,0
4.229290008544922,6.354916625993517,1.2492750626921136,10,0
4.23777174949646,6.365350765820794,1.2582303268495114,10,0
4.246262550354004,6.375811250500156,1.251279961076293,10,0
4.254754543304443,6.386201661506704,1.2465056462085498,10,0
4.263229846954346,6.396625112344744,1.2504845615128146,10,0
4.271711587905884,6.406974774945696,1.2403672239187284,10,0
4.280217885971069,6.417335831624444,1.2466217045856702,10,0
4.288705587387085,6.427693064666007,1.2393627296749623,10,0
4.297212362289429,6.438005853749762,1.2388562972321824,10,0
4.305706977844238,6.448334184275573,1.2361021835630412,10,0
4.314210414886475,6.458601324699898,1.23180545300836,10,0
4.3227221965789795,6.46890186106987,1.2376578525299287,10,0
4.331227540969849,6.479150880016788,1.2283499251826315,10,0
4.339753150939941,6.489434176901525,1.2399710023335224,10,0
4.348262310028076,6.499751494184281,1.2346519948187071,10,0
4.356754302978516,6.510049413232076,1.2399466912577695,10,0
4.365262269973755,6.520443881548707,1.246542892819825,10,0
4.373754024505615,6.530783522604008,1.2393998467747702,10,0
4.382258892059326,6.541203672086326,1.250305215200355,10,0
4.390747308731079,6.5515294882797726,1.2367024942355047,10,0
4.39921760559082,6.561817270487249,1.2335997786693031,10,0
4.407705068588257,6.572059332775881,1.2254598751040506,10,0
4.416227102279663,6.582242387177239,1.2217952926716455,10,0
4.424714803695679,6.592466413657399,1.2273207508492072,10,0
4.433229684829712,6.602624771749822,1.2175197326651213,10,0
4.441797256469727,6.617926533496436,1.2212555569336931,10,0
4.450273513793945,6.628070791673892,1.2170669971910946,10,0
4.458785057067871,6.638269681316901,1.2251524794197255,10,0
4.467271566390991,6.648413778284219,1.2158099396608066,10,0
4.475766897201538,6.658589715766601,1.2267368130695304,10,0
4.484277248382568,6.66879496873133,1.2212258417631232,10,0
4.492764472961426,6.678997640727155,1.2304683100053366,10,0
4.501289129257202,6.689271919330151,1.230987297601313,10,0
4.50977087020874,6.699490049004237,1.2251389009335414,10,0
4.518274307250977,6.709719583326637,1.2268231137336985,10,0
4.526760816574097,6.719875049303689,1.2171375855912248,10,0
4.535242080688477,6.729991118899827,1.2110418580749303,10,0
4.543742656707764,6.740049776052692,1.204101169432883,10,0
4.552270889282227,6.7500591316503336,1.2009648434154507,10,0
4.5607616901397705,6.760193535248404,1.2175517632235202,10,0
4.56928277015686,6.770273241257036,1.208045618304607,10,0
4.577763557434082,6.780468782941632,1.224722918815672,10,0
4.586288690567017,6.790594749556573,1.213164659321401,10,0
4.594765663146973,6.800729074217093,1.219676507605086,10,0
4.603292465209961,6.810864971921503,1.2128746815695892,10,0
4.611767768859863,6.820944359001003,1.2093662415865658,10,0
4.6202967166900635,6.831073672005347,1.2156235573931964,10,0
4.628772974014282,6.8411324443186565,1.2054604375416171,10,0
4.637278318405151,6.8512597156939,1.2189231976096622,10,0
4.645752429962158,6.8613459143231,1.2074475044707627,10,0
4.650134325027466,6.871417307845967,1.2111090613369666,10,0
4.658616542816162,6.881490113394651,1.2049636705579083,10,0
4.6670849323272705,6.891498357805529,1.2007569585190658,10,0
4.675569534301758,6.901538118858869,1.2054641938618629,10,0
4.688281059265137,6.916493446248585,1.1951878273007541,10,0
4.696751594543457,6.926546768441152,1.2067305414365228,10,0
4.709508419036865,6.941563089455393,1.2075614886210664,10,0
4.717977285385132,6.951609139662818,1.2017085973762123,10,0
4.730738639831543,6.966581238222606,1.1980998333862398,10,0
4.743505001068115,6.981509160822166,1.1899033922085474,10,0
4.756275177001953,6.9964673986107995,1.2007721361643595,10,0
4.769002437591553,7.011387799026386,1.1961385805477136,10,0
4.7817418575286865,7.026319056587484,1.1897589189287476,10,0
4.794503450393677,7.041204646891854,1.1934641642624582,10,0
4.8072333335876465,7.056023537130182,1.1842839966983905,10,0
4.819967746734619,7.070948771159566,1.1901113662507612,10,0
4.832711935043335,7.085829604858112,1.197800334635684,10,0
4.845470905303955,7.10073775845239,1.188011738098806,10,0
4.853955030441284,7.110744153602948,1.2012872598189164,10,0
4.866790294647217,7.130584940077185,1.190147854891211,10,0
4.879497051239014,7.145397400309725,1.180546587846524,10,0
4.892245054244995,7.1602004990485115,1.1867810780224461,10,0
4.904960632324219,7.174936551853818,1.1800339331189853,10,0
4.917704820632935,7.1896816297610675,1.1751157846550337,10,0
4.9304587841033936,7.204403131039725,1.181045423993192,10,0
4.943183422088623,7.219064427156973,1.1716830277913612,10,0
4.955908298492432,7.233830089851444,1.177376942685019,10,0
4.968667507171631,7.248553588612046,1.1853491705465264,10,0
4.981425762176514,7.26330657679592,1.1755704449959472,10,0
4.994220733642578,7.278130474138703,1.1810460811102208,10,0
5.00694727897644,7.292845277433729,1.1780867319288386,10,0
5.019702911376953,7.3075052732510155,1.1683549080012319,10,0
5.032451391220093,7.32216538316107,1.1754830641854646,10,0
5.045203924179077,7.336773033062301,1.17180637800934,10,0
5.057969093322754,7.3514713711436634,1.1723887719944552,10,0
5.070734024047852,7.366087845350446,1.1674019241335578,10,0
5.07927131652832,7.380597103199603,1.1584426821381189,10,0
5.091998338699341,7.395212746688991,1.1670778568513853,10,0
5.104708671569824,7.409770500166647,1.1710074985442027,10,0
5.117443084716797,7.42432646251957,1.1594566759595273,10,0
5.130163908004761,7.438929576218733,1.1631310055652946,10,0
5.142881393432617,7.4534049806577825,1.1561521905629883,10,0
5.155602693557739,7.467795361751451,1.147076877359497,10,0
5.168308734893799,7.482214018416436,1.1576975652138783,10,0
5.18102502822876,7.496612160897567,1.1563287210803863,10,0
5.1937971115112305,7.511048753998959,1.150374643330021,10,0
5.206541299819946,7.525459872386049,1.1558652814287558,10,0
5.219282627105713,7.539802970379889,1.1462557126582347,10,0
5.231994152069092,7.554250986815652,1.1518722845229497,10,0
5.244811058044434,7.568654799218606,1.159598598315786,10,0
5.257532358169556,7.583083900020232,1.1496885413536337,10,0
5.270277261734009,7.597582899276268,1.1550459040854375,10,0
5.282984733581543,7.61197997028906,1.1537574527440262,10,0
5.295733690261841,7.626330706729575,1.1435862740194127,10,0
5.304314613342285,7.640674910237301,1.1498525331943108,10,0
5.317040920257568,7.654945221081744,1.1420512188558842,10,0
5.3297505378723145,7.669210748669567,1.136673575936665,10,0
5.342519521713257,7.683459567989829,1.1434076995553988,10,0
5.35527491569519,7.697651187563253,1.1341419566028776,10,0
5.367979049682617,7.711949134095575,1.1398978381933906,10,0
5.380739212036133,7.726203949545309,1.147736008738026,10,0
5.393519639968872,7.7404868284543085,1.1380385745965462,10,0
5.4062793254852295,7.754844526382257,1.1437497406983081,10,0
5.419013023376465,7.769102676570725,1.1430311905307315,10,0
5.431704521179199,7.783317347259661,1.1327650778354201,10,0
5.444472789764404,7.7973907040131465,1.119672495924358,10,0
5.457196474075317,7.811268272383007,1.1037643307337623,10,0
5.469911098480225,7.8249015629900995,1.0853119430152596,10,0
5.4826178550720215,7.838380161801793,1.0721133439058668,10,0
5.495373249053955,7.851676627773925,1.0627697177799782,10,0
5.508130788803101,7.864798296496694,1.0449087136413464,10,0
5.520948648452759,7.877715920921559,1.01749337226301,10,0
5.529459476470947,7.890412225671473,1.0145911784448463,10,0
5.54220986366272,7.9028995917779135,0.9916785643304377,10,0
5.554933547973633,7.915166154838213,0.9733741146187332,10,0
5.567638158798218,7.927168704177525,0.9532763973685524,10,0
5.580390691757202,7.9389123857133175,0.9352088847129278,10,0
5.593114137649536,7.950489545725385,0.9185718183901426,10,0
5.605829954147339,7.961852047450236,0.9010903960759561,10,0
5.618520021438599,7.9729270359726945,0.8815410420390477,10,0
5.631229400634766,7.983699933928517,0.8528197035487685,10,0
5.6439855098724365,7.9942030950464185,0.830702467388419,10,0
5.656756162643433,8.004410379718149,0.8083706867098921,10,0
5.673750400543213,8.017564366145898,0.7773079796989484,10,0
5.690746784210205,8.030196909728035,0.7458162161558257,10,0
5.707736968994141,8.04229635031488,0.713283808763218,10,0
5.7205116748809814,8.052430696237511,0.8933697649370482,10,0
5.733262300491333,8.064192698799031,0.9845551029322279,10,0
5.741870641708374,8.07704772322976,1.0249648903108466,10,0
5.754621744155884,8.090523417675236,1.0849214014799986,10,0
5.767358779907227,8.10398754997869,1.081032024791485,10,0
5.780111074447632,8.117267597395966,1.0452759354400183,10,0
5.792829275131226,8.130379292102692,1.04809631826845,10,0
5.80553412437439,8.143394439115985,1.046191592704591,10,0
5.8182783126831055,8.15637807005976,1.039165518277301,10,0
5.830992937088013,8.169445610340482,1.0358051692771875,10,0
5.843773365020752,8.18273140184231,1.0660186069725808,10,0
5.856531858444214,8.195767296419653,1.0516047421716594,10,0
5.869279384613037,8.208972076682409,1.0538469336432952,10,0
5.881993532180786,8.223043147309763,1.1409182357735375,10,0
5.8947436809539795,8.238070006304461,1.2619442789429538,10,0
5.903231859207153,8.248729109385804,1.2789036191516023,10,0
5.911707639694214,8.260024985221456,1.3728915859870197,10,0
5.9201884269714355,8.271619853220875,1.393101515902133,10,0
5.928670644760132,8.283469430509472,1.4511716285441034,10,0
5.937154054641724,8.295929279802223,1.5041184590672647,10,0
5.9456281661987305,8.308533657513976,1.512311438874634,10,0
5.954146862030029,8.321787471826745,1.6088681020519018,10,0
5.958475828170776,8.335439859338173,1.6451738126191868,10,0
5.966943264007568,8.349455788140515,1.711582478926953,10,0
5.975467681884766,8.364050054615342,1.7611010773853235,10,0
5.983938455581665,8.378833608668836,1.776195063137766,10,0
5.992460489273071,8.393706376892917,1.7860025935673196,10,0
6.000930547714233,8.408578555452724,1.78326718424773,10,0
6.009410619735718,8.423430312693027,1.7847234617478216,10,0
6.017881870269775,8.438319032281605,1.786428347748791,10,0
6.0264058113098145,8.453169731096025,1.7814230718103146,10,0
6.034877061843872,8.468058427795075,1.7873501616875154,10,0
6.043363809585571,8.482929985388655,1.7833222617979707,10,0
6.051855802536011,8.497803051235557,1.7865390764730698,10,0
6.060339689254761,8.512683709940626,1.7844185242213477,10,0
6.06882381439209,8.527532910485798,1.7847366338702082,10,0
6.077326059341431,8.542424244103985,1.7866869794597764,10,0
6.085810422897339,8.557288389230912,1.7813440550581257,10,0
6.0942909717559814,8.572177403715381,1.7874025498938133,10,0
6.102773904800415,8.587056716366778,1.7852003819960716,10,0
6.111228942871094,8.601929919144142,1.7865679923013589,10,0
6.1197521686553955,8.616810914758828,1.7844182343241206,10,0
6.1282618045806885,8.631659924577159,1.7847349494254896,10,0
6.136743068695068,8.646551924665003,1.786798186780318,10,0
6.1452553272247314,8.661413951956574,1.7807163684830956,10,0
6.153737783432007,8.67629979676209,1.7871261562122776,10,0
6.162250280380249,8.69117434791283,1.7842270831775398,10,0
6.170732021331787,8.706045151543222,1.7864319782175029,10,0
6.1793153285980225,8.728356617499688,1.782587520790853,10,0
6.1878132820129395,8.74323512556757,1.786918437767741,10,0
6.196261644363403,8.75811217659969,1.7836472254965485,10,0
6.204745531082153,8.772963937115133,1.7848176936086146,10,0
6.213254451751709,8.787851157143649,1.7859575629274036,10,0
6.221735715866089,8.802703993403968,1.781606317916815,10,0
6.23024320602417,8.817592396898592,1.7872491963776012,10,0
6.23872447013855,8.832462525246324,1.7833323059238055,10,0
6.247194766998291,8.847337192280834,1.7867123939234866,10,0
6.255677700042725,8.86221891555004,1.7844668601471965,10,0
6.264185190200806,8.877122320228683,1.784299863367227,10,0
6.272675514221191,8.89201115695149,1.7864169504314977,10,0
6.281183481216431,8.9068606702668,1.7807770064146624,10,0
6.289679050445557,8.921748464960617,1.7874251043208043,10,0
6.298183917999268,8.936625993641584,1.7843387901942678,10,0
6.306673049926758,8.951494073794358,1.7861812268742923,10,0
6.3151795864105225,8.96637835466359,1.7850986273830542,10,0
6.323668479919434,8.981242328786996,1.783847494694102,10,0
6.3321733474731445,8.996133844823053,1.7869922204540025,10,0
6.340664625167847,9.01098255226151,1.7797660887469953,10,0
6.349169969558716,9.025867047043562,1.787230444689273,10,0
6.357655763626099,9.040751059746729,1.7857668117158851,10,0
6.366170167922974,9.055614364458211,1.785785537301368,10,0
6.37465763092041,9.070498944177768,1.7852347070027368,10,0
6.383126974105835,9.08536259618306,1.7832491399757644,10,0
6.391610383987427,9.100253266946808,1.7870596654302902,10,0
6.396045684814453,9.115100198721361,1.7789718159629353,10,0
6.404536724090576,9.129982489823,1.7871340816114094,10,0
6.41300630569458,9.144867271826376,1.7857026348127196,10,0
6.4215147495269775,9.159726696456982,1.7854998881986588,10,0
6.429990768432617,9.1746135686398,1.7857158334256906,10,0
6.4385058879852295,9.189475774811095,1.782768730768947,10,0
6.4469757080078125,9.204367591509662,1.787411382686253,10,0
6.455508470535278,9.219234104846953,1.7829281622647302,10,0
6.464020013809204,9.234112140884637,1.7868489807772188,10,0
6.472527265548706,9.24898871627842,1.7836439355812868,10,0
6.480997323989868,9.263844061660688,1.785219461651596,10,0
6.489536762237549,9.278733944240747,1.7863131637092058,10,0
6.498005390167236,9.293597982685652,1.7818199258132463,10,0
6.506524562835693,9.308486804496097,1.7872387056343626,10,0
6.514993667602539,9.323359280213854,1.784021100313771,10,0
6.523492336273193,9.338232607550438,1.7864952544437955,10,0
6.53196120262146,9.353111007240908,1.7839967914066626,10,0
6.540490627288818,9.367959463311363,1.7846059642612397,10,0
6.548957824707031,9.382849955764826,1.7866012478065272,10,0
6.5574727058410645,9.39771068465436,1.7809805739462221,10,0
6.565939903259277,9.412598346962207,1.7873396229097398,10,0
6.574468374252319,9.427473281628421,1.7840899268720898,10,0
6.582936525344849,9.442343336975437,1.7863163086096971,10,0
6.591422080993652,9.457225651982899,1.7847183056833014,10,0
6.599889516830444,9.47208813447266,1.7842394616252466,10,0
