Tiempo,Posicion_Y,Velocidad_Y,Velocidad_Ruedas,Fuerza_Ruedas
6.608539581298828,9.494413756285413,1.7838875662285711,10,0
6.61703085899353,9.509268141992433,1.7850838774199929,10,0
6.625495195388794,9.52415680199719,1.7861512448739965,10,0
6.633968114852905,9.539021211397909,1.7819349152148731,10,0
6.642513275146484,9.553910756798722,1.7873237080348852,10,0
6.650981664657593,9.568782837140878,1.783911317887672,10,0
6.659485101699829,9.583658658541811,1.7867717025499288,10,0
6.667954921722412,9.598538582099573,1.7841636984269644,10,0
6.67644190788269,9.613385835372041,1.7844422757723515,10,0
6.684919357299805,9.628274092088564,1.7863044884755246,10,0
6.693437099456787,9.643133653331564,1.7810236074599892,10,0
6.701928615570068,9.658020870697014,1.7872432726782674,10,0
6.710439682006836,9.672895240900248,1.7840882234830182,10,0
6.7189342975616455,9.68776708495419,1.786517261000685,10,0
6.727457761764526,9.702650647371424,1.7848122895507095,10,0
6.735944032669067,9.717511890293332,1.7839735029849908,10,0
6.7444257736206055,9.732401847884724,1.7867090379663315,10,0
6.7529075145721436,9.747251532999055,1.7803772240049096,10,0
6.761423110961914,9.762138539768053,1.787425979684047,10,0
6.7699055671691895,9.777022351928812,1.7856981930322944,10,0
6.778414487838745,9.791888464609585,1.786026438233063,10,0
6.786895751953125,9.806772860484983,1.7851504161589213,10,0
6.795375108718872,9.821637199266648,1.7835338638379112,10,0
6.803858041763306,9.836528471255463,1.7870693558432817,10,0
6.812366962432861,9.851376018188294,1.779251411641585,10,0
6.8210790157318115,9.873702819793575,1.7865395438105902,10,0
6.8295509815216064,9.88856776733071,1.7819955456966092,10,0
6.838034391403198,9.903453434976178,1.7870573678658468,10,0
6.8464696407318115,9.918325526709832,1.7837872061156372,10,0
6.854954719543457,9.933197360225883,1.786490179895938,10,0
6.863462686538696,9.94808001093007,1.784703564679813,10,0
6.871945381164551,9.962942106464931,1.784193338086001,10,0
6.880452394485474,9.977833387646093,1.7868500355731176,10,0
6.888937950134277,9.992681762584926,1.7801104257581726,10,0
6.897449016571045,10.00756616311231,1.787103176455722,10,0
6.905944347381592,10.022436151076745,1.7829786846169033,10,0
6.914452314376831,10.037305205462289,1.7863703721664237,10,0
6.9229576587677,10.052192399542061,1.7854521955381097,10,0
6.931427955627441,10.067054043509183,1.7833963698692414,10,0
6.9399495124816895,10.081943942487964,1.7868880521554018,10,0
6.948417901992798,10.09679124489588,1.7793671971798342,10,0
6.956911087036133,10.11167464996557,1.787188896632103,10,0
6.965379238128662,10.126558925984273,1.7856721739315256,10,0
6.973868131637573,10.14142134534268,1.7857811512860329,10,0
6.982368469238281,10.1563085064926,1.785669834322662,10,0
6.990857124328613,10.171170545018182,1.7826038615729771,10,0
6.9993627071380615,10.18605900884559,1.7869339114482887,10,0
7.007860422134399,10.200921290811744,1.7825256644503926,10,0
7.016364574432373,10.215801442277046,1.7870337004163368,10,0
7.024852752685547,10.230677835832404,1.783542474029835,10,0
7.033496856689453,10.252982203496313,1.7872778313107542,10,0
7.041977882385254,10.26786445633174,1.785543642792447,10,0
7.050480365753174,10.282731388765775,1.78608828727788,10,0
7.0589659214019775,10.297615325261544,1.7850541230782473,10,0
7.0674357414245605,10.312480633599815,1.7838192093693281,10,0
7.075922012329102,10.327373242765038,1.7871933180957646,10,0
7.084428548812866,10.342221259324813,1.7793109217567225,10,0
7.092912673950195,10.357103696366725,1.7870686915807295,10,0
7.101421594619751,10.371986339853601,1.785466264841033,10,0
7.109906196594238,10.386849857429167,1.7858835656720546,10,0
7.118420362472534,10.40173762059112,1.7857165327212765,10,0
7.126904487609863,10.416599818495534,1.782919302509105,10,0
7.135473728179932,10.431490244829208,1.7871416255493329,10,0
7.144041061401367,10.446353679460024,1.7826533999555139,10,0
7.152602672576904,10.461232250213405,1.7868080964043296,10,0
7.161156415939331,10.476105990985323,1.7831885404486751,10,0
7.169706106185913,10.490963398896548,1.7853713668750082,10,0
7.178255558013916,10.505852689397924,1.7861466010765574,10,0
7.186804533004761,10.52071825598203,1.7822174221812352,10,0
7.195351839065552,10.535608263265972,1.787310380310055,10,0
7.203871011734009,10.550479546685736,1.7838799090789923,10,0
7.21241307258606,10.56535568945419,1.7867364204146072,10,0
7.221086263656616,10.587649104479175,1.7797264647827804,10,0
7.2296271324157715,10.602534360265254,1.7873690567877583,10,0
7.238157272338867,10.617418896463256,1.7856539443873447,10,0
7.246694564819336,10.63228139977948,1.7857455209717064,10,0
7.255223751068115,10.647167143064884,1.7854471407887271,10,0
7.263765096664429,10.662029553993216,1.783051031019055,10,0
7.27229642868042,10.676920532900253,1.7871890944160367,10,0
7.280850410461426,10.691783768790549,1.7825906134795872,10,0
7.289405107498169,10.706664652776308,1.7870697064047851,10,0
7.297908544540405,10.721540139651202,1.783384348579007,10,0
7.3064656257629395,10.736396338118983,1.7851990024022701,10,0
7.315002918243408,10.751283165245098,1.7858338700194347,10,0
7.323589324951172,10.766147495576252,1.7822329448858145,10,0
7.33213210105896,10.78103708478876,1.7872145315184809,10,0
7.340705156326294,10.795907609501237,1.783850191846005,10,0
7.3492443561553955,10.810785487850838,1.7869161980025061,10,0
7.357808351516724,10.825664502618418,1.7839597116715897,10,0
7.366312026977539,10.84051564481512,1.7848045093840663,10,0
7.37487006187439,10.855404865522464,1.7863191685736806,10,0
7.383519649505615,10.877709941980575,1.78611001776076,10,0
7.392061471939087,10.89259870314335,1.7858017893589981,10,0
7.400566339492798,10.907461471871482,1.7829294688840005,10,0
7.409125328063965,10.922351147869332,1.7870281291362922,10,0
7.417628049850464,10.937231690013071,1.786983075089845,10,0
7.426149129867554,10.95211291792311,1.7870874762489508,10,0
7.434694051742554,10.966988401536408,1.7833649676452732,10,0
7.443253517150879,10.98184637714074,1.785407939173695,10,0
7.4518043994903564,10.996735328468176,1.7860993488938053,10,0
7.460354804992676,11.011593515080586,1.7819486059553558,10,0
7.468924522399902,11.026481106831056,1.787004076453831,10,0
7.477448225021362,11.041346069984874,1.7827105050032956,10,0
7.485970497131348,11.05622336223502,1.786862210214379,10,0
7.494523048400879,11.071102601436198,1.7840541705152984,10,0
7.5030927658081055,11.085955014553024,1.7849748320745886,10,0
7.511642932891846,11.1008457218755,1.7864846755924366,10,0
7.520206451416016,11.115709131518567,1.7813642724563992,10,0
7.528758764266968,11.130596656030203,1.7871913978842617,10,0
7.537285566329956,11.145470654884068,1.7842955150559803,10,0
7.545959711074829,11.16034640116667,1.7873505700333054,10,0
7.5502543449401855,11.175229448726704,1.7845808443748303,10,0
7.558793306350708,11.190093200459266,1.7843607941237076,10,0
7.56728982925415,11.20498288859726,1.786541688596292,10,0
7.575835227966309,11.219831839366478,1.7807602635493596,10,0
7.584368705749512,11.234718999854366,1.787344716424869,10,0
7.592924356460571,11.249588616346594,1.782897947256903,10,0
7.601478338241577,11.264458456487079,1.786346598090554,10,0
7.610044479370117,11.27934267704194,1.7849874267192087,10,0
7.618536472320557,11.294203542356026,1.783592747435122,10,0
7.627058744430542,11.309092635479379,1.7867100263347715,10,0
7.635641098022461,11.323939702343774,1.7797503831603492,10,0
7.6442015171051025,11.33882389404115,1.7871909926630123,10,0
7.6527533531188965,11.353706805917213,1.785535938989487,10,0
7.661271810531616,11.368571914913018,1.7860101411509055,10,0
7.669826984405518,11.38345864723586,1.785511087733398,10,0
7.678376197814941,11.398322280076371,1.7830587297026068,10,0
7.686922311782837,11.41321200665497,1.7869845191238307,10,0
7.695465087890625,11.428059062645245,1.7789998862278273,10,0
7.703988790512085,11.442942433488852,1.7873238612985518,10,0
7.712690591812134,11.465248619520759,1.7806542853264473,10,0
7.721236705780029,11.480134543116076,1.7871749909135708,10,0
7.729779243469238,11.495009079506604,1.7840837316535785,10,0
7.738282203674316,11.509879673474364,1.7864233016075772,10,0
7.746816635131836,11.524763874660902,1.7849069915461282,10,0
7.7553393840789795,11.539625613605317,1.783932122198154,10,0
7.763882398605347,11.554516548465198,1.7868867038567364,10,0
7.7724690437316895,11.56936421670865,1.7796323035347332,10,0
7.781006097793579,11.584246996107193,1.7870190295823378,10,0
7.78961443901062,11.599128548564181,1.7854574932289238,10,0
7.798156976699829,11.613993998377751,1.7860184094126392,10,0
7.806724309921265,11.628880425170037,1.7854535486219645,10,0
7.815260887145996,11.643743716307782,1.7832917981831904,10,0
7.823833227157593,11.65863499689513,1.787159993755397,10,0
7.832372426986694,11.67348188096418,1.778936620925248,10,0
7.840927600860596,11.688362003663586,1.7868738400134359,10,0
7.849475383758545,11.703239144871137,1.784145430689094,10,0
7.858001470565796,11.718099931048597,1.7856990613479011,10,0
7.866505146026611,11.733091290095874,1.8102632982180944,10,0
7.875202655792236,11.755435955149864,1.7818086125128603,10,0
7.8837127685546875,11.770312361106315,1.784712500720422,10,0
7.892268419265747,11.785160771802705,1.7825135098179972,10,0
7.900774955749512,11.800049174901487,1.7870361567205955,10,0
7.909329175949097,11.814908870024302,1.7816114581622082,10,0
7.917868614196777,11.8297920144093,1.7874305173506901,10,0
7.926424264907837,11.844670194293345,1.7835958795266673,10,0
7.934982061386108,11.859534323361297,1.7861881130595842,10,0
7.9435460567474365,11.874425838959922,1.7860978291782108,10,0
7.952104330062866,11.88927763449939,1.7837143793034476,10,0
7.960657596588135,11.904168653004808,1.7867855879115546,10,0
7.969173431396484,11.919011512945676,1.779443159554066,10,0
7.9777209758758545,11.933883593953585,1.7851521035736437,10,0
7.986308574676514,11.94872638247936,1.7800274713183697,10,0
7.99487566947937,11.963561381180863,1.7811720699505686,10,0
8.00343132019043,11.97836289278116,1.7731537622191071,10,0
8.011977910995483,11.993146934754813,1.7754416535505342,10,0
8.020506620407104,12.007906546869147,1.7682680733181395,10,0
8.029057741165161,12.022610596055241,1.7660507493858026,10,0
8.03768253326416,12.044593181369873,1.7513525782260968,10,0
8.046227216720581,12.059210548037266,1.7535607048959283,10,0
8.054768562316895,12.07372985684765,1.7368167599292348,10,0
8.063268899917603,12.088223937556311,1.7386577823652916,10,0
8.071833372116089,12.102608855280419,1.719707750092317,10,0
8.080375671386719,12.116953712697741,1.7204536369097783,10,0
8.08894968032837,12.131179243744674,1.7002963125837978,10,0
8.097495794296265,12.145351658483435,1.6993141927937336,10,0
8.1060209274292,12.159397621762098,1.6780659234463942,10,0
8.11452317237854,12.173367892627514,1.6743650278546165,10,0
8.123085498809814,12.187178644467153,1.6459715361832195,10,0
8.131624698638916,12.200647762283786,1.607790192696922,10,0
8.140144348144531,12.214016433570704,1.6041599823601556,10,0
8.148679733276367,12.227383680345527,1.6040656107244275,10,0
8.157198905944824,12.240752082487663,1.6042813730836023,10,0
8.165724515914917,12.254124182714392,1.604800585568439,10,0
8.174246072769165,12.267502467568633,1.6056164889571134,10,0
8.182744026184082,12.280889366844018,1.6067222571256525,10,0
8.191277980804443,12.294287253077924,1.6081110051018404,10,0
8.199792385101318,12.307698441108977,1.6097757966937691,10,0
8.208232879638672,12.321125187695374,1.6117096516773288,10,0
8.216745615005493,12.341299272726014,1.6150995685654181,10,0
8.225269317626953,12.354774405080306,1.617675314248997,10,0
8.233741044998169,12.368272533047136,1.6204954392326958,10,0
8.242274045944214,12.38203203934789,1.6795555458487215,10,0
8.250744104385376,12.396771582997733,1.8098346706406132,10,0
8.259268999099731,12.41262743193382,1.9225073291530559,10,0
8.267740249633789,12.428929223546824,1.9707330111000487,10,0
8.27626919746399,12.44554661865592,1.9990873789700883,10,0
8.28473949432373,12.462233186846932,2.002093863358514,10,0
8.293264627456665,12.47910819662187,2.0300468183248537,10,0
8.30179214477539,12.496059220837402,2.0340482449565833,10,0
8.310267686843872,12.513228349980494,2.069088049006191,10,0
8.318763732910156,12.530516080608718,2.074125150049994,10,0
8.327230453491211,12.547965493280607,2.0984207697527637,10,0
8.3357253074646,12.565485417161849,2.102412739970718,10,0
8.344212532043457,12.583054606374722,2.1151214474180433,10,0
8.352697849273682,12.600815823189851,2.1336103402513613,10,0
8.361217975616455,12.618648551915365,2.147240134989645,10,0
8.369701862335205,12.636696791260402,2.1687539866053545,10,0
8.378217458724976,12.654760564017053,2.1671308243416796,10,0
8.386697053909302,12.672958344843808,2.1876483035176117,10,0
8.39521050453186,12.691250585098883,2.195176786187398,10,0
8.403692722320557,12.709593899881103,2.2082840659982357,10,0
8.41220211982727,12.72809417273072,2.222600802134643,10,0
8.420696020126343,12.746645688404298,2.225773683422366,10,0
8.429167747497559,12.765367822736511,2.2518927112703375,10,0
8.433440685272217,12.784209398671177,2.2638151663151675,10,0
8.441924095153809,12.803141490581345,2.280109232215252,10,0
8.450392723083496,12.822264573278693,2.2982183781113847,10,0
8.458875894546509,12.841470957013481,2.3048482422717536,10,0
8.467344999313354,12.860867431218796,2.3333837717479757,10,0
8.47582745552063,12.880402522726657,2.3477472136003783,10,0
8.484291553497314,12.900042787176224,2.365431645590803,10,0
8.492812156677246,12.91988546149752,2.3849119695906924,10,0
8.501314878463745,12.939824810261294,2.393093461793241,10,0
8.505566358566284,12.949868379083965,2.4104565174409385,10,0
8.509805917739868,12.959962668000719,2.422629340020832,10,0
8.514039278030396,12.970090047181476,2.4305710033816945,10,0
8.51828408241272,12.98025109972984,2.438652611607165,10,0
8.522536754608154,12.990416954583962,2.4398051649892203,10,0
8.526774883270264,13.000580175699307,2.4391730676830274,10,0
8.531008005142212,13.010814454818037,2.456226988495249,10,0
8.535268783569336,13.021098822845072,2.468248326488518,10,0
8.539517879486084,13.031416194851287,2.476169281491642,10,0
8.543756246566772,13.041767396096922,2.4842882989526474,10,0
8.54798936843872,13.052124051477781,2.485597291406137,10,0
8.552318334579468,13.06255942886545,2.5044905730404436,10,0
8.556573629379272,13.07305164312279,2.518131421761793,10,0
8.560809850692749,13.083582847044456,2.5274889411997785,10,0
8.565048456192017,13.094139968055718,2.5337090427028115,10,0
8.569310426712036,13.104710616334204,2.536955586836553,10,0
8.573557376861572,13.115284921304719,2.537833192923558,10,0
8.577787160873413,13.1259415196038,2.5575835917791374,10,0
8.582014083862305,13.1362499278601,2.4740179815120387,10,0
8.590510129928589,13.1554298360212,2.27156178248172,10,0
8.599051713943481,13.173715105814164,2.1657236980148933,10,0
8.607495546340942,13.191229215336097,2.0875798336293454,10,0
8.615962743759155,13.20854387982547,2.077032619139752,10,0
8.624478340148926,13.225728883392527,2.058824942589165,10,0
8.632955551147461,13.242867566829716,2.0571121502855725,10,0
8.641443729400635,13.25998183338993,2.0512446749492597,10,0
8.649912595748901,13.277076761497053,2.052510104895404,10,0
8.658445596694946,13.302755211255766,2.053933364457789,10,0
8.666914939880371,13.3199373097496,2.0633848617265005,10,0
8.67540431022644,13.337117269653143,2.0607401476878633,10,0
8.683872938156128,13.354321919277485,2.067589944920981,10,0
8.692363262176514,13.371558166237758,2.067878972484994,10,0
8.700831890106201,13.388761411635265,2.0640940354629262,10,0
8.709271669387817,13.406000986426335,2.0693906117783056,10,0
8.717740297317505,13.42320267744827,2.0633041988968563,10,0
8.726267099380493,13.440426771608458,2.0683108037554003,10,0
8.734779834747314,13.457635170830095,2.062639424381069,10,0
8.743229389190674,13.474810061521676,2.0615927389945763,10,0
8.751713275909424,13.49199753403812,2.0620304296780168,10,0
8.760228633880615,13.50912074495792,2.053347782168948,10,0
8.768728733062744,13.526245150259022,2.055664168428882,10,0
8.777255296707153,13.543342215821882,2.048560865956116,10,0
8.785749673843384,13.56039179772626,2.0463768991727647,10,0
8.794264078140259,13.577435138903496,2.0423200785966356,10,0
8.802783250808716,13.594434989602812,2.040501280726327,10,0
8.811230421066284,13.611460929198454,2.0426564938935092,10,0
8.819710493087769,13.628430369817297,2.0351291746012063,10,0
8.828189373016357,13.645405639755102,2.037681339700194,10,0
8.836690902709961,13.662354587822799,2.0309762243068024,10,0
8.845161199569702,13.67926245231729,2.0296051673572095,10,0
8.853641271591187,13.69616587826124,2.025834578085909,10,0
8.86211371421814,13.713030601068244,2.0242694885436308,10,0
8.870594024658203,13.729918987813669,2.0261583672757757,10,0
8.879078149795532,13.746751035106335,2.0186384994131568,10,0
8.887625217437744,13.772006374330289,2.0202667849188223,10,0
8.89613127708435,13.788784853637837,2.0120817078866193,10,0
8.90461540222168,13.805566631841161,2.0145353329795874,10,0
8.913119792938232,13.822432100598578,2.0228089388348955,10,0
8.921602487564087,13.839253175721922,2.0169485244944645,10,0
8.930073022842407,13.856019750017763,2.0079658039100274,10,0
8.938541889190674,13.87270195574175,2.000733801214694,10,0
8.947011947631836,13.889380108125692,2.000938743801435,10,0
8.955504655838013,13.905987377854403,1.9912640111877353,10,0
8.963975191116333,13.922596259188882,1.9941491181555282,10,0
8.972525835037231,13.93918427392314,1.9878469469773534,10,0
8.980995655059814,13.95573752062637,1.9872924909447998,10,0
8.989543676376343,13.97229137469719,1.984013629291542,10,0
8.99808144569397,13.988814146442378,1.9836338282819528,10,0
9.006531476974487,14.005365225538217,1.9856994275815723,10,0
9.014999389648438,14.021866896973515,1.979218173187131,10,0
9.023549318313599,14.038380172289294,1.9822514215820841,10,0
9.032017469406128,14.05486955518251,1.976059614450451,10,0
9.040523529052734,14.07132278436243,1.975133060486383,10,0
9.049028158187866,14.087773875277017,1.9716736951980147,10,0
9.057518720626831,14.104187926291303,1.970167699072813,10,0
9.065986156463623,14.120626511477642,1.9722068122881877,10,0
9.074507474899292,14.137010177833602,1.9648411662758105,10,0
9.08297324180603,14.153399002921175,1.9674075334876975,10,0
9.091475248336792,14.169764616203107,1.9611851577870962,10,0
9.099944591522217,14.186089294607202,1.9593914824339795,10,0
9.104305982589722,14.202427151133412,1.9601212555873582,10,0
9.1127769947052,14.218699172245342,1.95120280012789,10,0
9.121279954910278,14.23497663697041,1.9542718913828363,10,0
9.129749774932861,14.251208147529775,1.9464952083426936,10,0
9.138265371322632,14.267450604274552,1.9506452664928784,10,0
9.146736860275269,14.28367794628124,1.9447447610116733,10,0
9.155261754989624,14.29987029462897,1.9437617291733935,10,0
9.163731813430786,14.316077996795576,1.9445110704295916,10,0
9.172244548797607,14.332226622051113,1.936563879875791,10,0
9.180713653564453,14.348381096333357,1.9393095314567503,10,0
9.189236879348755,14.364681019967335,1.9512085478014987,10,0
9.19770622253418,14.380858557033381,1.9400605149729389,10,0
9.206241846084595,14.396987542720773,1.9317125134132385,10,0
9.214722394943237,14.413040219797624,1.9254536639234592,10,0
9.223240375518799,14.429094154565899,1.9260674109174514,10,0
9.231717109680176,14.445080997155626,1.9168961036472674,10,0
9.240254878997803,14.461067215322219,1.9191290347409076,10,0
9.248723268508911,14.477030239104032,1.9128034783208254,10,0
9.257248163223267,14.492957062338128,1.9120626426417553,10,0
9.2657151222229,14.508885363314437,1.908911360804359,10,0
9.274237155914307,14.524782169793987,1.9085251069771343,10,0
9.282703399658203,14.540710063561702,1.9109497913903253,10,0
9.291227579116821,14.556589750593268,1.9046235740768493,10,0
9.29970097541809,14.572483300756637,1.9079839553427638,10,0
9.3082275390625,14.588354467946713,1.9018898767499377,10,0
9.316785335540771,14.612119164349952,1.9027989979187752,10,0
9.325268507003784,14.627925908660188,1.8956334628434635,10,0
9.333738088607788,14.643744576498053,1.8997269303224444,10,0
9.342260837554932,14.659548748552375,1.8940564137708977,10,0
9.350731611251831,14.67531830228205,1.8929411435117827,10,0
9.359217882156372,14.691102395530375,1.893700635110595,10,0
9.367687225341797,14.706827755581969,1.8857427646133325,10,0
9.376175165176392,14.722557145193194,1.8883624726101462,10,0
9.384674549102783,14.738262164243643,1.8816209996357363,10,0
9.393189907073975,14.753924179544518,1.8800539081105043,10,0
9.401695489883423,14.76958624896696,1.876867825166448,10,0
9.410235166549683,14.784810223275537,1.7864672556127505,10,0
9.418724298477173,14.79929224428043,1.7278256298630987,10,0
9.427238702774048,14.81349096289138,1.6941383014718898,10,0
9.435720920562744,14.827420371330069,1.662702873711157,10,0
9.444236516952515,14.841221788419194,1.6542157397543298,10,0
9.452719449996948,14.854962443242766,1.6471004235075957,10,0
